ELF Code,Country of formation,Country Code (ISO 3166-1),Jurisdiction of formation,Country sub-division code (ISO 3166-2),Entity Legal Form name Local name,Language,Language Code (ISO 639-1),Entity Legal Form name Transliterated name (per ISO 01-140-10),Abbreviations Local language,Abbreviations transliterated,Date created YYYY-MM-DD (ISO 8601),ELF Status ACTV/INAC,Modification,Modification date YYYY-MM-DD (ISO 8601),Reason
8888,,,,,,,,,,,11/30/2017,ACTV,,,to be used when a new ELF Code (for a legal form not yet on the list) is requested from GLEIF for a jurisdiction which is on the list
9999,,,,,,,,,,,11/30/2017,ACTV,,,to be used for LEIs from a jurisdiction which is not on the list yet
CDOV,Antigua and Barbuda,AG,,,International Business Corporation,English,en,International Business Corporation,,,11/30/2017,ACTV,,,
F0A6,Argentina,AR,,,Sociedad Anonima,Spanish,es,Sociedad Anonima,S.A.,,11/19/2020,ACTV,,,
HZ6C,Argentina,AR,,,Sociedad Cooperativa,Spanish,es,Sociedad Cooperativa,S. Coop.,,11/19/2020,ACTV,,,
WUAZ,Argentina,AR,,,Sociedad Anonima Unipersonal,Spanish,es,Sociedad Anonima Unipersonal,S.A.U.,,11/19/2020,ACTV,,,
CRL9,Aruba,AW,,,Stichting,Dutch,nl,Stichting,,,11/30/2017,ACTV,,,
CYW2,Aruba,AW,,,Vennootschap onder firma,Dutch,nl,Vennootschap onder firma,VOF;vof;V.O.F.;v.o.f.,,11/30/2017,ACTV,,,
GAJN,Aruba,AW,,,Commanditaire vennootschap (1),Dutch,nl,Commanditaire vennootschap (1),,,11/30/2017,ACTV,,,
M27U,Aruba,AW,,,Besloten vennootschap,Dutch,nl,Besloten vennootschap,BV;bv;B.V.;b.v.,,11/30/2017,ACTV,,,
OLAI,Aruba,AW,,,Vereniging,Dutch,nl,Vereniging,,,11/30/2017,ACTV,,,
P65N,Aruba,AW,,,Naamloze vennootschap,Dutch,nl,Naamloze vennootschap,NV;nv;N.V.;n.v.,,11/30/2017,ACTV,,,
PCRJ,Aruba,AW,,,Cooperatieve vereniging,Dutch,nl,Cooperatieve vereniging,,,11/30/2017,ACTV,,,
PT6C,Aruba,AW,,,Eenmanszaak,Dutch,nl,Eenmanszaak,,,11/30/2017,ACTV,,,
REUP,Aruba,AW,,,Aruba vrijgestelde vennootschap,Dutch,nl,Aruba vrijgestelde vennootschap,AVV;avv;A.V.V.;a.v.v.,,11/30/2017,ACTV,,,
T5RL,Aruba,AW,,,Vennootschap buitenlands recht,Dutch,nl,Vennootschap buitenlands recht,,,11/30/2017,ACTV,,,
UV8T,Aruba,AW,,,Maatschap,Dutch,nl,Maatschap,,,11/30/2017,ACTV,,,
V905,Aruba,AW,,,Vennootschap met beperkte aansprakelijkheid,Dutch,nl,Vennootschap met beperkte aansprakelijkheid,VBA;vba;V.B.A.;v.b.a.,,11/30/2017,ACTV,,,
YCV2,Aruba,AW,,,Commanditaire vennootschap (1+),Dutch,nl,Commanditaire vennootschap (1+),,,11/30/2017,ACTV,,,
6W6X,Australia,AU,,,Co-operative,English,en,Co-operative,Co-operative Limited;Cooperative Limited;Co-op Limited;Coop Limited;Co-operative Ltd.;Cooperative Ltd.;Co-opLtd.;Coop Ltd.;Co-operative;Cooperative;Co-op;Coop,,11/30/2017,ACTV,,,
7TPC,Australia,AU,,,Trust,English,en,Trust,,,6/10/2020,ACTV,,,
ADXG,Australia,AU,,,Fund,English,en,Fund,,,6/10/2020,ACTV,,,
BC38,Australia,AU,,,Incorporated association,English,en,Incorporated association,Inc;inc;Inc.;inc.,,11/30/2017,ACTV,,,
J4JC,Australia,AU,,,Limited Partnership,English,en,Limited Partnership,A Limited Partnership;An Incorporated Limited Partnership;LP;LP.;Lp.;Lp;I.L.P;ILP,,11/30/2017,ACTV,,,
LZFR,Australia,AU,,,Public Company limited by guarantee,English,en,Public Company limited by guarantee,Ltd;Ltd.;Limited,,11/30/2017,ACTV,,,
PQHL,Australia,AU,,,No Liability Company,English,en,No Liability Company,No Liability;NL,,11/30/2017,ACTV,,,
Q82Q,Australia,AU,,,Unlimited Proprietary Company,English,en,Unlimited Proprietary Company,Proprietary;PTY;PTY.;Pty.;Pty Ltd,,11/30/2017,ACTV,,,
R4KK,Australia,AU,,,Public Company limited by shares,English,en,Public Company limited by shares,Ltd;Ltd.;Limited,,11/30/2017,ACTV,,,
TXVC,Australia,AU,,,Limited Proprietary Company,English,en,Limited Proprietary Company,Proprietary Limited;Proprietary Ltd;Pty Limited;PTY LTD;PTY. LTD.;Pty. Ltd.;Pty Ltd;Pty Ltd.,,11/30/2017,ACTV,,,
XHCV,Australia,AU,,,Indigenous Corporation,English,en,Indigenous Corporation,Indigenous corporation;RNTBC,,11/30/2017,ACTV,,,
1NOX,Austria,AT,,,Sonstiger Rechtsträger,German,de,Sonstiger Rechtsträger,,,11/30/2017,ACTV,,,
5WWO,Austria,AT,,,Privatstiftung,German,de,Privatstiftung,,,11/30/2017,ACTV,,,
69H1,Austria,AT,,,Europäische Genossenschaft (SCE),German,de,Europäische Genossenschaft (SCE),SCE,,11/30/2017,ACTV,,,
8XDW,Austria,AT,,,Genossenschaft,German,de,Genossenschaft,,,7/5/2019,ACTV,,,
AAL7,Austria,AT,,,Kommandit-Erwerbsgesellschaft,German,de,Kommandit-Erwerbsgesellschaft,KEG,,11/30/2017,ACTV,,,
AXSB,Austria,AT,,,Gesellschaft mit beschränkter Haftung,German,de,Gesellschaft mit beschränkter Haftung,GmbH;Ges.m.b.H.,,11/30/2017,ACTV,,,
CAQ1,Austria,AT,,,Versicherungsverein auf Gegenseitigkeit,German,de,Versicherungsverein auf Gegenseitigkeit,,,11/30/2017,ACTV,,,
DM88,Austria,AT,,,Europäische wirtschaftliche Interessenvereinigung,German,de,Europäische wirtschaftliche Interessenvereinigung,,,11/30/2017,ACTV,,,
DX6Z,Austria,AT,,,Verein,German,de,Verein,,,7/5/2019,ACTV,,,
E9OX,Austria,AT,,,Gemeinnützige Stiftung,German,de,Gemeinnützige Stiftung,,,6/10/2020,ACTV,,,
ECWU,Austria,AT,,,Einzelunternehmer,German,de,Einzelunternehmer,EU,,11/30/2017,ACTV,,,
EQOV,Austria,AT,,,Aktiengesellschaft,German,de,Aktiengesellschaft,AG,,11/30/2017,ACTV,,,
G3R6,Austria,AT,,,Einzelkaufmann,German,de,Einzelkaufmann,,,11/30/2017,ACTV,,,
GVPD,Austria,AT,,,Offene Handelsgesellschaft,German,de,Offene Handelsgesellschaft,OHG,,11/30/2017,ACTV,,,
JJYT,Austria,AT,,,Körperschaft öffentlichen Rechts,German,de,Körperschaft öffentlichen Rechts,,,7/5/2019,ACTV,,,
JQOI,Austria,AT,,,Sparkasse,German,de,Sparkasse,,,11/30/2017,ACTV,,,
JTAV,Austria,AT,,,Offene Gesellschaft,German,de,Offene Gesellschaft,OG,,11/30/2017,ACTV,,,
JUHG,Austria,AT,,,Offene Erwerbsgesellschaft,German,de,Offene Erwerbsgesellschaft,OEG,,11/30/2017,ACTV,,,
NIJH,Austria,AT,,,Erwerbs- und Wirtschaftsgenossenschaft,German,de,Erwerbs- und Wirtschaftsgenossenschaft,,,11/30/2017,ACTV,,,
NNLI,Austria,AT,,,stille Gesellschaft,German,de,stille Gesellschaft,stG,,7/5/2019,ACTV,,,
O65B,Austria,AT,,,Europäische Gesellschaft (SE),German,de,Europäische Gesellschaft (SE),SE,,11/30/2017,ACTV,,,
ONF1,Austria,AT,,,Kommanditgesellschaft,German,de,Kommanditgesellschaft,KG,,11/30/2017,ACTV,,,
UI81,Austria,AT,,,Gesellschaft des bürgerlichen Rechts,German,de,Gesellschaft des bürgerlichen Rechts,GesbR,,7/5/2019,ACTV,,,
52TH,Azerbaijan,AZ,,,Törəmə təsərrüfat cəmiyyəti,Azerbaijani ,az,Törəmə təsərrüfat cəmiyyəti,,,6/10/2020,ACTV,,,
6JHZ,Azerbaijan,AZ,,,Məhdud məsuliyyətli cəmiyyəti,Azerbaijani ,az,Məhdud məsuliyyətli cəmiyyəti,MMC,,6/10/2020,ACTV,,,
DWEA,Azerbaijan,AZ,,,Kooperativlər,Azerbaijani ,az,Kooperativlər,,,6/10/2020,ACTV,,,
HKL3,Azerbaijan,AZ,,,Əlavə məsuliyyətli cəmiyyət,Azerbaijani ,az,Əlavə məsuliyyətli cəmiyyət,,,6/10/2020,ACTV,,,
K81Q,Azerbaijan,AZ,,,Açıq səhmdar cəmiyyəti,Azerbaijani ,az,Açıq səhmdar cəmiyyəti,ASC,,6/10/2020,ACTV,,,
M4LU,Azerbaijan,AZ,,,Qapalı səhmdar cəmiyyəti,Azerbaijani ,az,Qapalı səhmdar cəmiyyəti,QSC,,6/10/2020,ACTV,,,
MEJT,Azerbaijan,AZ,,,Tam ortaqlıq,Azerbaijani ,az,Tam ortaqlıq,,,6/10/2020,ACTV,,,
PITR,Azerbaijan,AZ,,,Hüquqi şəxslərin ittifaqları,Azerbaijani ,az,Hüquqi şəxslərin ittifaqları,,,6/10/2020,ACTV,,,
SLXJ,Azerbaijan,AZ,,,Asılı təsərrüfat cəmiyyəti,Azerbaijani ,az,Asılı təsərrüfat cəmiyyəti,,,6/10/2020,ACTV,,,
TD56,Azerbaijan,AZ,,,Komandit ortaqlıq,Azerbaijani ,az,Komandit ortaqlıq,,,6/10/2020,ACTV,,,
U0SP,Azerbaijan,AZ,,,İctimai birliklər,Azerbaijani ,az,İctimai birliklər,,,6/10/2020,ACTV,,,
ZD74,Azerbaijan,AZ,,,Fondlar,Azerbaijani ,az,Fondlar,,,6/10/2020,ACTV,,,
1W6I,Bahamas,BS,,,Limited Liability Partnership,English,en,Limited Liability Partnership,LLP,,6/10/2020,ACTV,,,
78QF,Bahamas,BS,,,Partnership,English,en,Partnership,,,6/10/2020,ACTV,,,
98A8,Bahamas,BS,,,Company Limited by Shares,English,en,Company Limited by Shares,Ltd,,6/10/2020,ACTV,,,
A9N4,Bahamas,BS,,,International Business Company,English,en,International Business Company,,,6/10/2020,ACTV,,,
DAEG,Bahamas,BS,,,Unlimited Liability Company,English,en,Unlimited Liability Company,,,6/10/2020,ACTV,,,
HNSU,Bahamas,BS,,,Public Company Limited by Shares,English,en,Public Company Limited by Shares,Ltd,,6/10/2020,ACTV,,,
HP0B,Bahamas,BS,,,Company Limited both by Shares and by Guarantee,English,en,Company Limited both by Shares and by Guarantee,Ltd,,6/10/2020,ACTV,,,
PB7W,Bahamas,BS,,,Company Limited by Guarantee,English,en,Company Limited by Guarantee,Ltd,,6/10/2020,ACTV,,,
PICJ,Bahamas,BS,,,Non-Profit Company,English,en,Non-Profit Company,,,6/10/2020,ACTV,,,
SQ8U,Bahamas,BS,,,Exempted Limited Partnership,English,en,Exempted Limited Partnership,,,6/10/2020,ACTV,,,
VVOW,Bahamas,BS,,,Foundation,English,en,Foundation,,,6/10/2020,ACTV,,,
XDKS,Bahamas,BS,,,Sole Proprietor,English,en,Sole Proprietor,,,6/10/2020,ACTV,,,
2T7B,Barbados,BB,,,society with restricted liability,English,en,society with restricted liability,SRL,,9/23/2021,ACTV,,,
5IL6,Barbados,BB,,,sole proprietorship,English,en,sole proprietorship,,,9/23/2021,ACTV,,,
7FCS,Barbados,BB,,,partnership,English,en,partnership,,,9/23/2021,ACTV,,,
EKJG,Barbados,BB,,,segregated cell company,English,en,segregated cell company,,,9/23/2021,ACTV,,,
HTBY,Barbados,BB,,,company,English,en,company,ltd.;corp.;inc.,,9/23/2021,ACTV,,,
KYFD,Barbados,BB,,,non-profit company,English,en,non-profit company,,,9/23/2021,ACTV,,,
Q9Y1,Barbados,BB,,,international business company,English,en,international business company,,,9/23/2021,ACTV,,,
T4KB,Barbados,BB,,,association,English,en,association,,,9/23/2021,ACTV,,,
TEPY,Barbados,BB,,,public company,English,en,public company,ltd.;corp.;inc.,,9/23/2021,ACTV,,,
X2X1,Barbados,BB,,,limited partnership,English,en,limited partnership,,,9/23/2021,ACTV,,,
106J,Belarus,BY,,,Закрытае акцыянернае таварыства,Belarusian,be,Zakrytae akcyyanernae tavarystva,ЗАТ,ZAT,6/10/2020,ACTV,,,
106J,Belarus,BY,,,Закрытое акционерное общество,Russian,ru,Zakrytoe akcionernoe obshchestvo,ЗАО,ZAО,6/10/2020,ACTV,,,
9X63,Belarus,BY,,,Унітарнае прадпрыемства,Belarusian,be,Unіtarnae pradpryemstva,УП,UP,6/10/2020,ACTV,,,
9X63,Belarus,BY,,,Унитарное предприятие,Russian,ru,Unitarnoe predpriyatie,УП,UP,6/10/2020,ACTV,,,
AABD,Belarus,BY,,,Таварыства з абмежаванай адказнасцю,Belarusian,be,Tavarystva z abmezhavanaj adkaznascyu,ТАА,ТАА,6/10/2020,ACTV,,,
AABD,Belarus,BY,,,Общество с ограниченной ответственностью,Russian,ru,Obshchestvo s ogranichennoj otvetstvennost'yu,ООО,ООО,6/10/2020,ACTV,,,
JLR3,Belarus,BY,,,Таварыства з дадатковай адказнасцю,Belarusian,be,Tavarystva z dadatkovaj adkaznascyu,ТДА,ТDA,6/10/2020,ACTV,,,
JLR3,Belarus,BY,,,Общество с дополнительной ответственностью,Russian,ru,Obshchestvo s dopolnitel'noj otvetstvennost'yu,ОДО,ODO,6/10/2020,ACTV,,,
MR85,Belarus,BY,,,Адкрытае акцыянернае таварыства,Belarusian,be,Adkrytae akcyyanernae tavarystva,ААТ,AAT,6/10/2020,ACTV,,,
MR85,Belarus,BY,,,Открытое акционерное общество,Russian,ru,Otkrytoe akcionernoe obshchestvo,ОАО,ОАО,6/10/2020,ACTV,,,
1TX8,Belgium,BE,,,Commanditaire vennootschap op aandelen met een sociaal oogmerk,Dutch,nl,Commanditaire vennootschap op aandelen met een sociaal oogmerk,CVA SO,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
1TX8,Belgium,BE,,,Société en commandite par actions à finalité sociale,French,fr,Société en commandite par actions à finalité sociale,SCA FS,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
1TX8,Belgium,BE,,,Kommanditgesellschaft auf Aktien mit sozialer Zielsetzung,German,de,Kommanditgesellschaft auf Aktien mit sozialer Zielsetzung,KGaAmsZ,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
28FE,Belgium,BE,,,Coöperatieve vennootschap,Dutch,nl,Coöperatieve vennootschap,CV,,7/5/2019,ACTV,,,new legal form per 1 May 2019
28FE,Belgium,BE,,,Société coopérative,French,fr,Société coopérative,SC,,7/5/2019,ACTV,,,new legal form per 1 May 2019
28FE,Belgium,BE,,,Genossenschaft,German,de,Genossenschaft,Gen.,,7/5/2019,ACTV,,,new legal form per 1 May 2019
2QSA,Belgium,BE,,,Coöperatieve vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk,Dutch,nl,Coöperatieve vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk,CVBA SO,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
2QSA,Belgium,BE,,,Société coopérative à responsabilité limitée à finalité sociale,French,fr,Société coopérative à responsabilité limitée à finalité sociale,SCRL FS,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
2QSA,Belgium,BE,,,Genossenschaft mit beschränkter Haftung mit sozialer Zielsetzung,German,de,Genossenschaft mit beschränkter Haftung mit sozialer Zielsetzung,GbHsZ,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
36KV,Belgium,BE,,,Europese vennootschap (Societas Europaea),Dutch,nl,Europese vennootschap (Societas Europaea),SE,,11/30/2017,ACTV,,,
36KV,Belgium,BE,,,Société européenne (Societas Europaea),French,fr,Société européenne (Societas Europaea),SE,,11/30/2017,ACTV,,,
36KV,Belgium,BE,,,Europäische Gesellschaft (Societas Europaea),German,de,Europäische Gesellschaft (Societas Europaea),SE,,11/30/2017,ACTV,,,
3LMA,Belgium,BE,,,Buitenlandse onderneming,Dutch,nl,Buitenlandse onderneming,BO,,11/30/2017,INAC,deletion,6/10/2020,this is not a Belgian legal form
3LMA,Belgium,BE,,,Entreprise étrangère,French,fr,Entreprise étrangère,ENT E,,11/30/2017,INAC,deletion,6/10/2020,this is not a Belgian legal form
3LMA,Belgium,BE,,,Ausländische Gesellschaft,German,de,Ausländische Gesellschaft,AGes.,,11/30/2017,INAC,deletion,6/10/2020,this is not a Belgian legal form
3N94,Belgium,BE,,,Onderneming-natuurlijk persoon,Dutch,nl,Onderneming-natuurlijk persoon,ONP,,11/30/2017,ACTV,,,
3N94,Belgium,BE,,,Entreprise personne physique,French,fr,Entreprise personne physique,EPP,,11/30/2017,ACTV,,,
3N94,Belgium,BE,,,Unternehmen natürliche Person,German,de,Unternehmen natürliche Person,UNP,,11/30/2017,ACTV,,,
3W7E,Belgium,BE,,,Besloten Vennootschap,Dutch,nl,Besloten Vennootschap,BV,,7/5/2019,ACTV,,,new legal form per 1 May 2019
3W7E,Belgium,BE,,,Société à responsabilité limitée,French,fr,Société à responsabilité limitée,SRL,,7/5/2019,ACTV,,,new legal form per 1 May 2019
3W7E,Belgium,BE,,,Gesellschaft mit beschränkter Haftung,German,de,Gesellschaft mit beschränkter Haftung,GmbH,,7/5/2019,ACTV,,,new legal form per 1 May 2019
4E5P,Belgium,BE,,,Coöperatieve vennootschap met onbeperkte aansprakelijkheid met een sociaal oogmerk,Dutch,nl,Coöperatieve vennootschap met onbeperkte aansprakelijkheid met een sociaal oogmerk,CVOA SO,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
4E5P,Belgium,BE,,,Société coopérative à responsabilité illimitée à finalité sociale,French,fr,Société coopérative à responsabilité illimitée à finalité sociale,SCRI FS,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
4E5P,Belgium,BE,,,Genossenschaft mit unbeschränkter Haftung mit sozialer Zielsetzung,German,de,Genossenschaft mit unbeschränkter Haftung mit sozialer Zielsetzung,GuHsZ,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
7SJP,Belgium,BE,,,Europees economisch samenwerkingsverband,Dutch,nl,Europees economisch samenwerkingsverband,EESV,,11/30/2017,ACTV,,,
7SJP,Belgium,BE,,,Groupement européen d'intérêt économique,French,fr,Groupement européen d'intérêt économique,GEIE,,11/30/2017,ACTV,,,
7SJP,Belgium,BE,,,Europäische wirtschaftliche Interessenvereinigung,German,de,Europäische wirtschaftliche Interessenvereinigung,EWIV,,11/30/2017,ACTV,,,
8E2A,Belgium,BE,,,Coöperatieve vennootschap met beperkte aansprakelijkheid,Dutch,nl,Coöperatieve vennootschap met beperkte aansprakelijkheid,CVBA,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
8E2A,Belgium,BE,,,Société coopérative à responsabilité limitée,French,fr,Société coopérative à responsabilité limitée,SCRL,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
8E2A,Belgium,BE,,,Genossenschaft mit beschränkter Haftung,German,de,Genossenschaft mit beschränkter Haftung,Gen.mbH,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
8YLB,Belgium,BE,,,Instelling zonder winstoogmerk,Dutch,nl,Instelling zonder winstoogmerk,IZW,,11/30/2017,ACTV,,,
8YLB,Belgium,BE,,,Institution sans but lucratif,French,fr,Institution sans but lucratif,ISBL,,11/30/2017,ACTV,,,
8YLB,Belgium,BE,,,Einrichtung ohne Gewinnerzielungsabsicht,German,de,Einrichtung ohne Gewinnerzielungsabsicht,EoG,,11/30/2017,ACTV,,,
B910,Belgium,BE,,,Vennootschap onder firma met een sociaal oogmerk,Dutch,nl,Vennootschap onder firma met een sociaal oogmerk,VOF SO,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
B910,Belgium,BE,,,Société en nom collectif à finalité sociale,French,fr,Société en nom collectif à finalité sociale,SNC FS,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
B910,Belgium,BE,,,Offene Handelsgesellschaft mit sozialer Zielsetzung,German,de,Offene Handelsgesellschaft mit sozialer Zielsetzung,OHGmsZ,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
C609,Belgium,BE,,,Eenpersoons besloten vennootschap met beperkte aansprakelijkheid,Dutch,nl,Eenpersoons besloten vennootschap met beperkte aansprakelijkheid,EBVBA,,11/30/2017,ACTV,,,
C609,Belgium,BE,,,Société privée à responsabilité limitée unipersonnelle,French,fr,Société privée à responsabilité limitée unipersonnelle,SPRLU,,11/30/2017,ACTV,,,
C609,Belgium,BE,,,Privatgesellschaft mit beschränkter Haftung mit einem Alleingesellschafter,German,de,Privatgesellschaft mit beschränkter Haftung mit einem Alleingesellschafter,PGmbHmA,,11/30/2017,ACTV,,,
CFH5,Belgium,BE,,,Vennootschap of vereniging zonder rechtspersoonlijkheid,Dutch,nl,Vennootschap of vereniging zonder rechtspersoonlijkheid,VVZRL,,11/30/2017,ACTV,,,
CFH5,Belgium,BE,,,Société ou association sans personnalité juridique,French,fr,Société ou association sans personnalité juridique,SASPJ,,11/30/2017,ACTV,,,
CFH5,Belgium,BE,,,Gesellschaften oder Vereinigungen ohne Rechtspersönlichkeit,German,de,Gesellschaften oder Vereinigungen ohne Rechtspersönlichkeit,GVoRP,,11/30/2017,ACTV,,,
EDMK,Belgium,BE,,,Vereniging zonder winstoogmerk van publiek recht,Dutch,nl,Vereniging zonder winstoogmerk van publiek recht,VZW PR,,11/30/2017,ACTV,,,
EDMK,Belgium,BE,,,Association sans but lucratif de droit public,French,fr,Association sans but lucratif de droit public,ASBL DPU,,11/30/2017,ACTV,,,
EDMK,Belgium,BE,,,Öffentlich-rechtliche Vereinigung ohne Gewinnerzielungsabsicht,German,de,Öffentlich-rechtliche Vereinigung ohne Gewinnerzielungsabsicht,ÖrVohGza,,11/30/2017,ACTV,,,
EXY8,Belgium,BE,,,"Coöperatieve vennootschap met onbeperkte aansprakelijkheid, bij wijze van deelneming van publiek recht",Dutch,nl,"Coöperatieve vennootschap met onbeperkte aansprakelijkheid, bij wijze van deelneming van publiek recht",CVOA CD,,11/30/2017,ACTV,,,
EXY8,Belgium,BE,,,"Coopérative à responsabilité illimitée, coopérative de participation, de droit public",French,fr,"Coopérative à responsabilité illimitée, coopérative de participation, de droit public",SCRI CP,,11/30/2017,ACTV,,,
EXY8,Belgium,BE,,,"Öffentlich-rechtliche Genossenschaft mit unbeschränkter Haftung, Genossenschaft auf Beteiligung",German,de,"Öffentlich-rechtliche Genossenschaft mit unbeschränkter Haftung, Genossenschaft auf Beteiligung",GmuHGB,,11/30/2017,ACTV,,,
J5OU,Belgium,BE,,,Economisch samenwerkingsverband,Dutch,nl,Economisch samenwerkingsverband,ESV,,11/30/2017,ACTV,,,
J5OU,Belgium,BE,,,Groupement d'intérêt économique,French,fr,Groupement d'intérêt économique,GIE,,11/30/2017,ACTV,,,
J5OU,Belgium,BE,,,Wirtschaftliche Interessenvereinigung,German,de,Wirtschaftliche Interessenvereinigung,WIV,,11/30/2017,ACTV,,,
JAM3,Belgium,BE,,,Coöperatieve vennootschap van publiek recht,Dutch,nl,Coöperatieve vennootschap van publiek recht,CV PR,,7/5/2019,ACTV,,,new legal form per 1 May 2019
JAM3,Belgium,BE,,,Société coopérative de droit public,French,fr,Société coopérative de droit public,SC DPU,,7/5/2019,ACTV,,,new legal form per 1 May 2019
JAM3,Belgium,BE,,,Öffentlich-rechtliche Genossenschaft,German,de,Öffentlich-rechtliche Genossenschaft,ÖrGen.,,7/5/2019,ACTV,,,new legal form per 1 May 2019
JNAD,Belgium,BE,,,Besloten vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk,Dutch,nl,Besloten vennootschap met beperkte aansprakelijkheid met een sociaal oogmerk,BVBA SO,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
JNAD,Belgium,BE,,,Société privée à responsabilité limitée à finalité sociale,French,fr,Société privée à responsabilité limitée à finalité sociale,SPRL FS,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
JNAD,Belgium,BE,,,Privatgesellschaft mit beschränkter Haftung mit sozialer Zielsetzung,German,de,Privatgesellschaft mit beschränkter Haftung mit sozialer Zielsetzung,PmbHsZ,,11/30/2017,ACTV,legislation change,7/5/2019,"after 1 May 2019, this legal form is no longer used for new entities; it still exists for entities established before that date"
KLBO,Belgium,BE,,,Burgerlijke vennootschap onder vorm van commanditaire vennootschap op aandelen,Dutch,nl,Burgerlijke vennootschap onder vorm van commanditaire vennootschap op aandelen,BV CVA,,11/30/2017,INAC,legislation change,11/1/2018,per 1 Nov 2018 legal form abolished and automatically transformed into legal form U2PN
KLBO,Belgium,BE,,,Société civile sous forme de société en commandite par actions,French,fr,Société civile sous forme de société en commandite par actions,SC SCA,,11/30/2017,INAC,legislation change,11/1/2018,per 1 Nov 2018 legal form abolished and automatically transformed into legal form U2PN
KLBO,Belgium,BE,,,Zivilrechtliche Gesellschaft in der Rechtsform einer Kommanditgesellschaft auf Aktien,German,de,Zivilrechtliche Gesellschaft in der Rechtsform einer Kommanditgesellschaft auf Aktien,ZRG KGaA,,11/30/2017,INAC,legislation change,11/1/2018,per 1 Nov 2018 legal form abolished and automatically transformed into legal form U2PN
KM6O,Belgium,BE,,,Maatschap,Dutch,nl,Maatschap,MS,,11/30/2017,ACTV,,,
KM6O,Belgium,BE,,,Société de droit commun,French,fr,Société de droit commun,SDC,,11/30/2017,ACTV,,,
KM6O,Belgium,BE,,,Gesellschaft des allgemeinen Rechts,German,de,Gesellschaft des allgemeinen Rechts,GaR,,11/30/2017,ACTV,,,
L05H,Belgium,BE,,,Besloten Vennootschap van publiek recht,Dutch,nl,Besloten Vennootschap van publiek recht,BV PR,,7/5/2019,ACTV,,,new legal form per 1 May 2019
L05H,Belgium,BE,,,Société à responsabilité limitée de droit public,French,fr,Société à responsabilité limitée de droit public,SRL DPU,,7/5/2019,ACTV,,,new legal form per 1 May 2019
L05H,Belgium,BE,,,Öffentlich-rechtliche Gesellschaft mit beschränkter Haftung,German,de,Öffentlich-rechtliche Gesellschaft mit beschränkter Haftung,ÖrGmbH,,7/5/2019,ACTV,,,new legal form per 1 May 2019
LWHF,Belgium,BE,,,Coöperatieve vennootschap met onbeperkte aansprakelijkheid,Dutch,nl,Coöperatieve vennootschap met onbeperkte aansprakelijkheid,CVOA,,11/30/2017,ACTV,,,
LWHF,Belgium,BE,,,Société coopérative à responsabilité illimitée,French,fr,Société coopérative à responsabilité illimitée,SCRI,,11/30/2017,ACTV,,,
LWHF,Belgium,BE,,,Genossenschaft mit unbeschränkter Haftung,German,de,Genossenschaft mit unbeschränkter Haftung,Gen.mubH,,11/30/2017,ACTV,,,
LWV6,Belgium,BE,,,Gewone commanditaire vennootschap,Dutch,nl,Gewone commanditaire vennootschap,Comm.V,,11/30/2017,ACTV,,,
LWV6,Belgium,BE,,,Société en commandite simple,French,fr,Société en commandite simple,SCS,,11/30/2017,ACTV,,,
